# P1 解析路径孔半径跳变归因 慢探针，支 V2_x平移0p5；开跑 2026-09-23 19:01:16；Linux 镜像 net8.0（预跑，待 Windows 重录）；树 wtP1 = d6ae1f6（detached），生产代码未改；4 核机器、另有子代理同机（争用下量得）
# 例 0 盘Ø56 片1（rh 25.8）hFine 2 hCoarse 11 细区半径 50 内带 0/0 压接长 40；iA 1572.1 tRoot 1107.8 tSet 1080 clamp 450 tabInsul 2.8
# 例 0 x节点(|x|<=30) -29.5,-27.5,-25.5,-23.5,-21.5,-19.5,-17.5,-15.5,-13.5,-11.5,-9.5,-7.5,-5.5,-3.5,-1.5,0,0.5,2.5,4.5,6.5,8.5,10.5,12.5,14.5,16.5,18.5,20.5,22.5,24.5,26.5,28
# 例 0 z节点(|z|<=30) -28,-26,-24,-22,-20,-18,-16,-14,-12,-10,-8,-6,-4,-2,0,2,4,6,8,10,12,14,16,18,20,22,24,26,28
例	r	Qtube	Qgen	格数	并格A	并格B	弧面数	孔面总长	带格数	带格最小覆盖率	带格最小面积	全网最小面积	覆盖率	最热格T	最热格x	最热格z	最热格i	Tmin	迭代状态
0	25.550	27.504713278570602	453.14946620288424	902	28	0	104	160.53538459843847	76	0.06669929661686244	0.22581544149746507	0.16085741442937337	1.0000000000000002	1108.1089640533241	-26.511803494382946	1.0066101066869613	686	450	ok
0	25.555	27.488973749994404	453.12912100888747	902	28	0	104	160.5668005249743	76	0.0641812069883115	0.22331528193276717	0.16085741442937337	0.9999999999999998	1108.109291772229	-26.514305757528906	1.0066255915316153	686	450	ok
0	25.560	27.472639781330777	453.10938965285953	902	28	0	104	160.59821645151013	76	0.06166312452500643	0.22081512243050644	0.16085741442937337	0.9999999999999994	1108.109726732517	-26.516808018129062	-1.006641155720757	685	450	ok
0	25.565	27.455634566853597	453.0903531222388	902	28	0	104	160.6296323780462	76	0.05914504922267393	0.218314962990646	0.16085741442937337	1.0000000000000004	1108.1102833375653	-26.51931027617222	1.0066567998615472	686	450	ok
0	25.570	27.437868420805493	453.07210600652024	902	28	0	104	160.661048304582	76	0.05662698107704542	0.2158148036131518	0.16085741442937337	1	1108.1109784310431	-26.521812531647107	-1.0066725245673624	685	450	ok
0	25.575	27.419236315291865	453.05475914421163	902	28	0	104	160.69246423111787	76	0.054108920083853485	0.2133146442979882	0.16085741442937337	0.9999999999999997	1108.111831764048	-26.524314784542238	-1.006688330457873	685	450	ok
0	25.580	27.638163669361294	452.7877026921191	900	28	0	104	160.72388015765378	76	0.2101657321447628	0.21081448504511444	0.16085741442937337	0.9999999999999998	1108.0724839602417	-26.5268170348461	1.0067042181591233	686	450	ok
0	25.585	27.62756398460631	452.7618573392092	900	28	0	104	160.75529608418975	76	0.20761581407685453	0.2083143258544945	0.16085741442937337	1.0000000000000002	1108.071197908528	-26.529319282546997	1.0067201883036134	686	450	ok
0	25.590	27.616924375831417	452.7360412867671	900	28	0	104	160.7867120107257	76	0.20506591613659927	0.20581416672609523	0.16085741442937337	1.0000000000000004	1108.0699171178558	-26.531821527633134	-1.0067362415303862	685	450	ok
0	25.595	27.606243736116507	452.71025564433324	900	28	0	104	160.81812793726155	76	0.20251603831169734	0.20331400765987878	0.16085741442937337	1.0000000000000004	1108.0686417156119	-26.53432377009254	1.0067523784851073	686	450	ok
0	25.600	27.595520877072254	452.68450159415863	900	28	0	104	160.84954386379744	76	0.1999661805898555	0.20081384865580632	0.16085741442937337	1.0000000000000002	1108.067371837821	-26.5368260099132	1.006768599820156	686	450	ok
0	25.605	27.584752844794235	452.65878040831916	900	28	0	104	160.8809597903333	76	0.19741634295880142	0.19831368971384522	0.16085741442937337	0.9999999999999998	1108.0661077589755	-26.53932824708287	-1.0067849061947072	685	450	ok
0	25.610	27.573941703050846	452.63309339828857	900	28	0	104	160.91237571686912	76	0.1948665254062622	0.19581353083395767	0.16085741442937337	0.9999999999999994	1108.0648493623726	-26.54183048158925	-1.0068012982748245	685	450	ok
0	25.615	27.563084339474848	452.60744200146723	900	28	0	104	160.94379164340518	76	0.19231672791997984	0.19331337201610582	0.16085741442937337	1.0000000000000004	1108.0635969379666	-26.54433271341985	-1.0068177767335498	685	450	ok
0	25.620	27.55217924708878	452.581827731691	900	28	0	104	160.97520756994095	76	0.18976695048770373	0.19081321326025336	0.16085741442937337	0.9999999999999997	1108.062350651119	-26.54683494256209	-1.0068343422509927	685	450	ok
0	25.625	27.541224856800998	452.5562521736655	900	28	0	104	161.0066234964769	76	0.18721719309720233	0.18831305456636652	0.16085741442937337	1	1108.0611106756548	-26.549337169003213	-1.0068509955144258	685	450	ok
0	25.630	27.53021941538341	452.53071708840105	900	28	0	104	161.03803942301278	76	0.1846674557362431	0.18581289593440722	0.16085741442937337	1	1108.0598771952891	-26.55183939273029	-1.006867737218378	685	450	ok
0	25.635	27.519161166489287	452.5052242692227	900	28	0	104	161.0694553495487	76	0.18211773839260637	0.18331273736433748	0.16085741442937337	1	1108.05865040216	-26.554341613730355	-1.0068845680647311	685	450	ok
0	25.640	27.508048180442838	452.4797756505773	900	28	0	104	161.10087127608455	76	0.17956804105408794	0.18081257885612578	0.16085741442937337	0.9999999999999997	1108.057430501202	-26.556843831990218	-1.0069014887628174	685	450	ok
0	25.645	27.496880140338586	452.45437327472507	900	28	0	104	161.13228720262046	76	0.17701836370848878	0.178312420409733	0.16085741442937337	0.9999999999999998	1108.0562175766568	-26.55934604749652	-1.006918500029518	685	450	ok
0	25.650	27.48564976888829	452.42901937579165	900	28	0	104	161.16370312915643	76	0.17446870634362133	0.17581226202512368	0.16085741442937337	1.0000000000000004	1108.0550122475477	-26.561848260235838	-1.0069356025893645	685	450	ok
0	25.655	27.474359888778647	452.4037162385581	900	28	0	104	161.19511905569232	76	0.171919068947303	0.17331210370225922	0.16085741442937337	1.0000000000000002	1108.053814362957	-26.56435047019449	-1.0069527971746401	685	450	ok
0	25.660	27.914037632034518	451.935547181747	898	28	0	104	161.22653498222823	76	0.16936945150736962	0.17081194544110673	0.16085741442937337	1.0000000000000004	1108.029388584334	-26.566852677358746	-1.006970084525486	685	450	ok
0	25.665	27.916617309649464	451.8963807135373	898	28	0	104	161.257950908764	76	0.16681985401166413	0.16831178724162887	0.16085741442937337	0.9999999999999994	1108.0280780857058	-26.56935488171469	-1.0069874653900046	685	450	ok
0	25.670	27.90554978628354	451.8709468896894	898	28	0	104	161.28936683529994	76	0.1642702764480352	0.1658116291037889	0.16085741442937337	0.9999999999999997	1108.0269207689037	-26.57185708324821	-1.0070049405243666	685	450	ok
0	25.675	27.894426122831888	451.8455596953737	898	28	0	104	161.3207827618359	76	0.16172071880434777	0.16331147102755292	0.16085741442937337	1	1108.0257710687736	-26.574359281945075	-1.0070225106929225	685	450	ok
0	25.680	27.88324350793037	451.82022203198187	898	28	0	104	161.3521986883718	76	0.15917118106847128	0.16081131301288357	0.16081131301288357	1.0000000000000002	1108.024629275743	-26.57686147779083	-1.0070401766683108	685	450	ok
0	25.685	27.871998945113795	451.79493700986063	898	28	0	104	161.38361461490769	76	0.15662166322829124	0.1583111550597454	0.1583111550597454	1.0000000000000002	1108.023495698197	-26.57936367077094	-1.0070579392315737	685	450	ok
0	25.690	27.860689213841464	451.7697079655199	898	28	0	104	161.4150305414436	76	0.15407216527169187	0.15581099716809954	0.15581099716809954	1.0000000000000002	1108.0223706661207	-26.581865860870728	-1.0070757991722696	685	450	ok
0	25.695	27.849310859384083	451.7445384800425	898	28	0	104	161.44644646797954	76	0.15152268718658396	0.15331083933791476	0.15331083933791476	1.0000000000000004	1108.0212545323416	-26.58436804807519	-1.0070937572885876	685	450	ok
0	25.700	27.837860162885217	451.719432399707	898	28	0	104	161.47786239451543	76	0.14897322896087073	0.1508106815691524	0.1508106815691524	1.0000000000000004	1108.020147675272	-26.58687023236931	-1.00711181438747	685	450	ok
0	25.705	27.82633315328247	451.69439385799916	898	28	0	104	161.5092783210513	76	0.14642379058248056	0.14831052386177812	0.14831052386177812	1.0000000000000004	1108.0190504984716	-26.58937241373783	-1.0071299712847304	685	450	ok
0	25.710	27.81472552919664	451.66942730109673	898	28	0	104	161.54069424758723	76	0.143874372039341	0.14581036621575322	0.14581036621575322	1.0000000000000004	1108.0179634376168	-26.591874592165308	-1.0071482288051754	685	450	ok
0	25.715	27.80303268466733	451.6445375143937	898	28	0	104	161.57211017412305	76	0.14132497331939473	0.14331020863104474	0.14331020863104474	1	1108.0168869589083	-26.59437676763618	-1.0071665877827298	685	450	ok
0	25.720	27.791249647293018	451.6197296531044	898	28	0	104	161.60352610065902	76	0.13877559441058973	0.14081005110761657	0.14081005110761657	1.0000000000000004	1108.0158215647925	-26.59687894013463	-1.0071850490605638	685	450	ok
0	25.725	27.779371065423227	451.5950092751826	898	28	0	104	161.63494202719497	76	0.1362262353008903	0.1383098936454302	0.1383098936454302	1.0000000000000007	1108.014767795812	-26.599381109644735	-1.007203613491218	685	450	ok
0	25.730	27.76739726029583	451.5703823374405	898	28	0	104	161.66635795373077	76	0.13367689597826773	0.13580973624445408	0.13580973624445408	1	1108.0137258855348	-26.60188327615032	-1.007222281936739	685	450	ok
0	25.735	27.755303675086772	451.5458554403178	898	28	0	104	161.69777388026662	76	0.1311275764307013	0.1333095789046512	0.1333095789046512	0.9999999999999998	1108.012697514886	-26.604385439635067	-1.0072410552688071	685	450	ok
0	25.740	27.743101891647466	451.5214354642865	898	28	0	104	161.7291898068025	76	0.12857827664618104	0.13080942162598547	0.13080942162598547	0.9999999999999998	1108.0116823133778	-26.606887600082434	-1.0072599343688753	685	450	ok
0	25.745	27.730780055488303	451.49713001341564	898	28	0	104	161.76060573333854	76	0.12602899661270722	0.1283092644084184	0.1283092644084184	1.0000000000000004	1108.0106812211466	-26.609389757475732	-1.0072789201283054	685	450	ok
0	25.750	27.718327202120243	451.4729473271736	898	28	0	104	161.79202165987442	76	0.12347973631829032	0.12580910725191866	0.12580910725191866	1.0000000000000004	1108.0096953316352	-26.611891911798025	-1.0072980134485054	685	450	ok
0	25.755	27.705740632292525	451.44889626806633	898	28	0	104	161.82343758641022	76	0.12093049575095205	0.12330895015644952	0.12330895015644952	0.9999999999999998	1108.0087251834696	-26.61439406303225	-1.0073172152410752	685	450	ok
0	25.760	27.692996622186783	451.4249861542243	898	28	0	104	161.8548535129462	76	0.11838127489871864	0.12080879312197322	0.12080879312197322	1.0000000000000002	1108.0077724434352	-26.61689621116103	-1.0073365264279484	685	450	ok
0	25.765	27.680100726729616	451.40122825874613	898	28	0	104	161.88626943948202	76	0.11583207374963277	0.1183086361484576	0.1183086361484576	0.9999999999999998	1108.0068372605824	-26.619398356166883	-1.0073559479415393	685	450	ok
0	25.770	27.66703634406986	451.3776335987711	898	28	0	104	161.9176853660179	76	0.11328289229174178	0.11580847923586579	0.11580847923586579	0.9999999999999998	1108.0059211027449	-26.621900498032105	-1.007375480724894	685	450	ok
0	25.775	27.65378228228234	451.35421461343606	896	28	0	104	161.94910129255382	76	0.11073373051310695	0.11330832238416237	0.11330832238416237	1	1108.0050251962323	-26.62440263673873	-1.00739512573184	685	450	ok
0	25.780	27.640346052582526	451.3309848492888	896	28	0	104	161.98051721908973	76	0.1081845884017927	0.11080816559330951	0.11080816559330951	1	1108.0041507349342	-26.626904772268638	-1.0074148839271435	685	450	ok
0	25.785	27.62670049017352	451.30795914084524	896	28	0	104	162.01193314562562	76	0.10563546594588173	0.10830800886327627	0.10830800886327627	1	1108.003299492624	-26.62940690460346	-1.0074347562866637	685	450	ok
0	25.790	27.612831728828525	451.2851536468252	896	28	0	104	162.0433490721615	76	0.10308636313346062	0.10580785219402357	0.10580785219402357	0.9999999999999998	1108.0024729230256	-26.631909033724643	-1.007454743797514	685	450	ok
0	25.795	27.598722513378082	451.26258606466746	896	28	0	104	162.07476499869742	76	0.10053727995262685	0.10330769558551664	0.10330769558551664	0.9999999999999998	1108.0016728232633	-26.63441115961334	-1.0074748474582265	685	450	ok
0	25.800	27.584352893311817	451.24027578741493	896	28	0	104	162.1061809252334	76	0.09798821639149284	0.10080753903772362	0.10080753903772362	1.0000000000000004	1108.0009012787737	-26.636913282250564	-1.0074950682789134	685	450	ok
0	25.805	27.569706947625626	451.2182440156314	896	28	0	104	162.13759685176925	76	0.09543917243816911	0.09830738255060556	0.09830738255060556	1.0000000000000002	1108.0001600090004	-26.639415401617054	-1.0075154072814403	685	450	ok
0	25.810	27.55475758972117	451.1965141149936	896	28	0	104	162.1690127783052	76	0.09289014808078515	0.09580722612412777	0.09580722612412777	1.0000000000000004	1107.999451852783	-26.641917517693322	-1.0075358654995925	685	450	ok
0	25.815	27.878341768325395	450.8380745460703	890	26	0	104	162.20042870484113	78	0.0933070697582539	0.0933070697582539	0.0933070697582539	1.0000000000000007	1107.9682678995791	-26.64441963045965	-1.007556443979255	685	450	ok
0	25.820	27.868315145990646	450.8112856273446	890	26	0	104	162.23184463137696	78	0.09080691345295197	0.09080691345295197	0.09080691345295197	1.0000000000000002	1107.9670068205526	-26.646921739896072	-1.007577143778584	685	450	ok
0	25.825	27.8582779470883	450.78449471530854	890	26	0	104	162.26326055791276	78	0.08830675720818539	0.08830675720818539	0.08830675720818539	0.9999999999999997	1107.9657504221143	-26.649423845982383	-1.0075979659681933	685	450	ok
0	25.830	27.848234785954933	450.75770199365166	890	26	0	104	162.29467648444873	78	0.085806601023919	0.085806601023919	0.085806601023919	1.0000000000000002	1107.9644982797195	-26.651925948698153	-1.0076189116313325	685	450	ok
0	25.835	27.838180607716314	450.73090775030056	890	26	0	104	162.32609241098464	78	0.08330644490011506	0.08330644490011506	0.08330644490011506	1.0000000000000002	1107.9632508804625	-26.6544280480227	-1.0076399818640787	685	450	ok
0	25.840	27.828116815999067	450.7041122222906	890	26	0	104	162.35750833752047	78	0.08080628883674193	0.08080628883674193	0.08080628883674193	0.9999999999999998	1107.9620080315503	-26.656930143935032	-1.0076611777755236	685	450	ok
0	25.845	27.818041548810626	450.6773156964465	890	26	0	104	162.38892426405644	78	0.07830613283376381	0.07830613283376381	0.07830613283376381	1.0000000000000004	1107.9607699664011	-26.659432236413988	-1.0076825004879704	685	450	ok
0	25.850	27.8079592923269	450.650518409515	890	26	0	104	162.42034019059236	78	0.07580597689114354	0.07580597689114354	0.07580597689114354	1.0000000000000002	1107.9595362458522	-26.66193432543807	-1.007703951137127	685	450	ok
0	25.855	27.797865092963722	450.62372070342593	890	26	0	104	162.45175611712818	78	0.07330582100884961	0.07330582100884961	0.07330582100884961	0.9999999999999998	1107.9583073276315	-26.664436410985555	-1.0077255308723116	685	450	ok
0	25.860	27.787760045285868	450.5969228766541	890	26	0	104	162.48317204366404	78	0.07080566518684459	0.07080566518684459	0.07080566518684459	0.9999999999999997	1107.9570831019607	-26.666938493034433	-1.0077472408566508	685	450	ok
0	25.865	27.777642490728997	450.57012527031475	890	26	0	104	162.51458797020004	78	0.06830550942509471	0.06830550942509471	0.06830550942509471	1.0000000000000004	1107.9558637227988	-26.669440571562497	-1.0077690822672964	685	450	ok
0	25.870	27.767516691364076	450.5433281831983	890	26	0	104	162.54600389673593	78	0.06580535372356239	0.06580535372356239	0.06580535372356239	1.0000000000000002	1107.954648785599	-26.671942646547112	-1.0077910562956283	685	450	ok
0	25.875	27.75737765977079	450.516532019891	890	26	0	104	162.57741982327184	78	0.06330519808221655	0.06330519808221655	0.06330519808221655	1.0000000000000004	1107.953438748662	-26.674444717965507	-1.0078131641474761	685	450	ok
0	25.880	27.74722658472369	450.48973714189293	890	26	0	104	162.6088357498077	78	0.060805042501020715	0.060805042501020715	0.060805042501020715	1	1107.9522334936564	-26.676946785794534	-1.0078354070433373	685	450	ok
0	25.885	27.737063102237602	450.46294394300764	890	26	0	104	162.64025167634364	78	0.0583048869799367	0.0583048869799367	0.0583048869799367	1.0000000000000002	1107.9510330460519	-26.679448850010825	-1.0078577862185991	685	450	ok
0	25.890	27.726886737156104	450.43615283644033	890	26	0	104	162.67166760287952	78	0.05580473151893587	0.05580473151893587	0.05580473151893587	1.0000000000000002	1107.9498374577322	-26.681950910590675	1.0078803029237693	686	450	ok
0	25.895	27.716697328406877	450.4093642487303	890	26	0	104	162.70308352941532	78	0.05330457611797956	0.05330457611797956	0.05330457611797956	0.9999999999999997	1107.9486466817177	-26.68445296751003	-1.0079029584247068	685	450	ok
0	25.900	27.706494159122805	450.38257863463764	890	26	0	104	162.73449945595124	78	0.05080442077703368	0.05080442077703368	0.05080442077703368	0.9999999999999998	1107.9474608421228	-26.68695502074469	1.007925754002856	686	450	ok
0	25.905	27.696276980370808	450.3557964595676	890	26	0	104	162.76591538248715	78	0.04830426549606246	0.04830426549606246	0.04830426549606246	0.9999999999999998	1107.9462798819302	-26.689457070269977	-1.0079486909554918	685	450	ok
0	25.910	27.68604520657798	450.3290182171298	890	26	0	104	162.79733130902304	78	0.04580411027503237	0.04580411027503237	0.04580411027503237	0.9999999999999997	1107.9451038920927	-26.691959116061007	-1.0079717705959603	685	450	ok
0	25.915	27.675798341726264	450.30224441940237	890	26	0	104	162.82874723555898	78	0.04330395511390988	0.04330395511390988	0.04330395511390988	1	1107.9439329044815	-26.694461158092547	-1.007994994253932	685	450	ok
0	25.920	27.66553601652311	450.2754755976255	890	26	0	104	162.8601631620949	78	0.0408038000126567	0.0408038000126567	0.0408038000126567	1	1107.9427668883056	-26.696963196339027	-1.0080183632756519	685	450	ok
0	25.925	27.655257629039763	450.24871231218566	890	26	0	104	162.89157908863078	78	0.03830364497124292	0.03830364497124292	0.03830364497124292	1	1107.9416059330695	-26.699465230774575	-1.008041879024205	685	450	ok
0	25.930	27.64492681262852	450.2219551456623	888	26	0	104	162.92299501516672	78	0.035803489989630295	0.035803489989630295	0.035803489989630295	1.0000000000000004	1107.9404500701426	-26.701967261372936	-1.0080655428797742	685	450	ok
0	25.935	27.634615081972655	450.19520470462356	888	26	0	104	162.95441094170255	78	0.0333033350677867	0.0333033350677867	0.0333033350677867	1	1107.939299337743	-26.704469288107617	-1.0080893562399131	685	450	ok
0	25.940	27.62428563577544	450.1684616194605	888	26	0	104	162.98582686823846	78	0.030803180205672947	0.030803180205672947	0.030803180205672947	1	1107.93815371281	-26.706971310951687	-1.0081133205198174	685	450	ok
0	25.945	27.61393757098876	450.1417265549902	888	26	0	104	163.01724279477426	78	0.028303025403261413	0.028303025403261413	0.028303025403261413	0.9999999999999993	1107.9370133006098	-26.709473329877916	-1.0081374371526064	685	450	ok
0	25.950	27.603568732723062	450.115000215223	888	26	0	104	163.0486587213103	78	0.02580287066051292	0.02580287066051292	0.02580287066051292	1.0000000000000002	1107.935878263139	-26.711975344858686	-1.0081617075896065	685	450	ok
0	25.955	27.59318298568025	450.08828327269606	888	26	0	104	163.0800746478462	78	0.02330271597739396	0.02330271597739396	0.02330271597739396	1.0000000000000004	1107.9347482094174	-26.71447735586605	-1.008186133300642	685	450	ok
0	25.960	27.582775091958432	450.06157652428215	888	26	0	104	163.1114905743821	78	0.020802561353868106	0.020802561353868106	0.020802561353868106	1.0000000000000002	1107.933623603931	-26.716979362871697	-1.0082107157743303	685	450	ok
0	25.965	27.572345615974015	450.03488073888724	888	26	0	104	163.14290650091797	78	0.018302406789904368	0.018302406789904368	0.018302406789904368	1.0000000000000002	1107.9325043553947	-26.71948136584693	-1.008235456518383	685	450	ok
0	25.970	27.561893761427953	450.0081967337957	888	26	0	104	163.17432242745392	78	0.015802252285467926	0.015802252285467926	0.015802252285467926	1.0000000000000004	1107.9313905028641	-26.721983364762675	-1.0082603570599131	685	450	ok
0	25.975	27.551418516839256	449.9815253632592	888	26	0	104	163.20573835398972	78	0.013302097840521443	0.013302097840521443	0.013302097840521443	0.9999999999999997	1107.9302820942073	-26.724485359589483	-1.0082854189457473	685	450	ok
0	25.980	27.540918750755548	449.95486751940956	888	26	0	104	163.2371542805257	78	0.010801943455033764	0.010801943455033764	0.010801943455033764	1.0000000000000002	1107.9291791773273	-26.726987350297527	-1.0083106437427487	685	450	ok
0	25.985	27.53039163926027	449.9282241493823	888	26	0	104	163.26857020706154	78	0.008301789128970229	0.008301789128970229	0.008301789128970229	1	1107.9280819353494	-26.72948933685652	-1.0083360330381368	685	450	ok
0	25.990	27.5198396928783	449.90159618328386	888	26	0	104	163.29998613359743	78	0.005801634862294912	0.005801634862294912	0.005801634862294912	1	1107.9269900129243	-26.73199131923589	-1.008361588439824	685	450	ok
0	25.995	27.5092553969903	449.87498468723925	888	26	0	104	163.33140206013334	78	0.003301480654972186	0.003301480654972186	0.003301480654972186	1	1107.9259038626003	-26.73449329740453	-1.0083873115767503	685	450	ok
0	26.000	27.498632834257872	449.8483907094506	888	26	0	104	163.36281798666917	78	0.0008013265069718562	0.0008013265069718562	0.0008013265069718562	0.9999999999999994	1107.9248233794006	-26.736995271331015	1.0084132040992317	686	450	ok
0	26.005	27.487959746419353	449.82181446899443	878	32	0	108	163.39423391320514	76	0.060974286720619116	0.24389714688247646	0.16085741442937337	1	1107.9237488201834	-26.73949724098343	-1.0084392676793077	685	450	ok
0	26.010	27.477300255147195	449.79525884028396	878	32	0	108	163.42564983974108	76	0.05846201317553799	0.23384805270215195	0.16085741442937337	1.0000000000000002	1107.9226799913029	-26.741999206329506	1.008465504011104	686	450	ok
0	26.015	27.466608174692933	449.76872421194395	878	32	0	108	163.457065766277	76	0.05594974438999455	0.2237989775599782	0.16085741442937337	1.0000000000000004	1107.9216171286873	-26.744501167336455	1.008491914811196	686	450	ok
0	26.020	27.455884890376083	449.7422118247006	878	32	0	108	163.48848169281274	76	0.05343748036120952	0.2137499214448381	0.16085741442937337	0.9999999999999994	1107.9205601439025	-26.74700312397112	1.0085185018189835	686	450	ok
0	26.025	27.4451289982821	449.7157230114112	878	32	0	108	163.51989761934865	76	0.05092522108640895	0.2037008843456358	0.16085741442937337	0.9999999999999997	1107.919509100525	-26.749505076199803	1.0085452667970676	686	450	ok
0	26.030	27.434336436333766	449.6892591930245	878	32	0	108	163.55131354588468	76	0.048412966562820986	0.19365186625128394	0.16085741442937337	1.0000000000000004	1107.9184642354764	-26.752007023988472	-1.008572211531645	685	450	ok
0	26.035	27.4235069056584	449.66282181853967	878	32	0	108	163.58272947242057	76	0.045900716787677945	0.18360286715071178	0.16085741442937337	1.0000000000000002	1107.9174255457624	-26.754508967302502	1.0085993378328983	686	450	ok
0	26.040	27.412638808471254	449.63641242103813	878	32	0	108	163.61414539895642	76	0.04338847175821145	0.1735538870328458	0.16085741442937337	1	1107.916393104492	-26.75701090610688	1.008626647535404	686	450	ok
0	26.045	27.40185125784575	449.61001761075244	876	32	0	108	163.64556132549234	76	0.09890972506643765	0.3956389002657506	0.16085741442937337	1	1107.9153678273346	-26.75951284036608	1.0086541424985425	686	450	ok
0	26.050	27.39091457903	449.5836688812766	876	32	0	108	163.67697725202825	76	0.09638617922554858	0.38554471690219433	0.16085741442937337	1.0000000000000002	1107.9143481090011	-26.76201477004409	1.0086818246069187	686	450	ok
0	26.055	27.379932868456507	449.5573531466528	876	32	0	108	163.7083931785642	76	0.09386264256338707	0.3754505702535483	0.16085741442937337	1.0000000000000004	1107.9133350717007	-26.764516695104412	1.0087096957707937	686	450	ok
0	26.060	27.368908293214677	449.5310722166516	876	32	0	108	163.73980910510005	76	0.09133911507455786	0.36535646029823143	0.16085741442937337	1.0000000000000002	1107.9123285648448	-26.767018615509993	1.008737757926519	686	450	ok
0	26.065	27.35783901237735	449.5048280343548	876	32	0	108	163.7712250316359	76	0.08881559675366889	0.35526238701467555	0.16085741442937337	0.9999999999999998	1107.9113286867628	-26.769520531223353	-1.008766013036987	685	450	ok
0	26.070	27.346718952676426	449.47862268303027	876	32	0	108	163.80264095817176	76	0.08629208759533805	0.3451683503813522	0.16085741442937337	0.9999999999999997	1107.910335797067	-26.7720224422064	1.0087944630920864	686	450	ok
0	26.075	27.335551475208955	449.4524582567454	876	32	0	108	163.8340568847077	76	0.08376858759418253	0.3350743503767301	0.16085741442937337	1	1107.9093496690211	-26.774524348420545	-1.0088231101091647	685	450	ok
0	26.080	27.324328971185043	449.426337069991	876	32	0	108	163.86547281124356	76	0.0812450967448254	0.3249803869793016	0.16085741442937337	0.9999999999999998	1107.9083707541904	-26.777026249826665	1.0088519561335083	686	450	ok
0	26.085	27.313053180286023	449.40026146238534	876	32	0	108	163.89688873777953	76	0.07872161504189261	0.31488646016757044	0.16085741442937337	1.0000000000000002	1107.9073989252154	-26.77952814638509	1.0088810032388256	686	450	ok
0	26.090	27.301720315656	449.37423395470194	876	32	0	108	163.92830466431536	76	0.07619814248001848	0.3047925699200739	0.16085741442937337	0.9999999999999998	1107.906434395084	-26.78203003805555	1.0089102535277412	686	450	ok
0	26.095	27.29032911337797	449.3482571766512	876	32	0	108	163.95972059085133	76	0.07367467905383654	0.29469871621534616	0.16085741442937337	1.0000000000000002	1107.9054772206787	-26.784531924797204	1.0089397091323047	686	450	ok
0	26.100	27.278872952592	449.32233395521735	876	32	0	108	163.99113651738716	76	0.07115122475798523	0.2846048990319409	0.16085741442937337	0.9999999999999997	1107.9045277837088	-26.787033806568736	1.0089693722145046	686	450	ok
0	26.105	27.26735287829228	449.2964671927891	876	32	0	108	164.02255244392305	76	0.06862777958711122	0.2745111183484449	0.16085741442937337	0.9999999999999997	1107.9035859989385	-26.789535683328104	1.0089992449667953	686	450	ok
0	26.110	27.255765901920004	449.2706599955594	876	32	0	108	164.0539683704591	76	0.0661043435358633	0.2644173741434532	0.16085741442937337	1.0000000000000007	1107.902652024539	-26.792037555032717	-1.0090293296126387	685	450	ok
0	26.115	27.24410481835792	449.2449156862303	876	32	0	108	164.08538429699487	76	0.06358091659889112	0.2543236663955645	0.16085741442937337	1	1107.9017262738732	-26.794539421639374	1.009059628407052	686	450	ok
0	26.120	27.232359414653832	449.2192376251116	872	34	0	108	164.11680022353082	74	0.13861569323551415	0.5544627729420566	0.16085741442937337	1.0000000000000002	1107.9008086599626	-26.79704128310426	1.0090901436371689	686	450	ok
0	26.125	27.220547257292584	449.1936296394561	872	34	0	108	164.14821615006665	74	0.1360770545144925	0.54430821805797	0.16085741442937337	0.9999999999999997	1107.8998995022446	-26.79954313938292	1.0091208776228162	686	450	ok
0	26.130	27.208652970613404	449.16809554455205	872	34	0	108	164.17963207660267	74	0.13353843094830192	0.5341537237932077	0.16085741442937337	1.0000000000000004	1107.8989989782904	-26.802044990430215	1.009151832717097	686	450	ok
0	26.135	27.19667396590751	449.14263944487493	872	34	0	108	164.21104800313856	74	0.1309998225279523	0.5239992901118092	0.16085741442937337	1.0000000000000004	1107.8981072224867	-26.804546836200384	-1.009183011306991	685	450	ok
0	26.140	27.18460308263191	449.1172657323771	872	34	0	108	164.24246392967436	74	0.1284612292444676	0.5138449169778704	0.16085741442937337	0.9999999999999998	1107.8972246274984	-26.807048676647018	1.0092144158139675	686	450	ok
0	26.145	27.172435994148852	449.09197903565615	872	34	0	108	164.27387985621033	74	0.12592265108887266	0.5036906043554906	0.16085741442937337	1.0000000000000004	1107.896351422599	-26.809550511722996	1.009246048694607	686	450	ok
0	26.150	27.160170570141645	449.06678424287776	872	34	0	108	164.3052957827463	74	0.12338408805220093	0.4935363522088037	0.16085741442937337	1.0000000000000009	1107.895487717804	-26.812052341380483	1.0092779124412434	686	450	ok
0	26.155	27.147800366760443	449.0416865854255	872	34	0	108	164.3367117092821	74	0.1208455401254903	0.4833821605019612	0.16085741442937337	1	1107.894633862532	-26.814554165570993	1.0093100095826157	686	450	ok
0	26.160	27.135319966279546	449.01669160913343	872	34	0	108	164.36812763581804	74	0.1183070072997961	0.4732280291991844	0.16085741442937337	1.0000000000000004	1107.893790150415	-26.817055984245286	1.009342342684534	686	450	ok
