网格修复 门(b) 连续性　W08 片0　盘径 30.00～31.50 每 0.01（舌半宽 30，舌长按搜形状规则）　导航 vs 判决网格，等温电流场
开跑 2026-09-23 06:47:21　工作树 /tmp/claude-0/-home-user-Pt-Optimize/edf845d6-9a14-5b5e-9737-df190eaf0db5/scratchpad/wtF6　写码 2026-09-18，Fable 5.1
门槛（跑前写死）：相邻两点 |ΔV_mesh − ΔV_ref| ≤ 一格体积（= 最大格面积 × 板厚）；网格误差 e = (R_导航 − R_判决)/R_判决 的相邻变化 |Δe| ≤ 0.2 %，且 |e| ≤ 1 %（网格审计 ② 的坏带线）；舌段带格数恒 0；电流场须收敛。
⚠ 第一版曾直接判相邻 R_mesh 变化 ≤ 0.2 %：舌长 = √(R²−w²) + 压接 + 自由段在 R = w 处有 √ 奇点（R 30.00 → 30.01 舌长 +0.77 mm、电阻真变 +0.5 %），那是几何不是网格 ⇒ 改判网格误差的连续性，门槛数不变（2026-09-18 Fable 5.1）。
盘径	档	细区mm	细区半径	节点	单元	V_ref	V_mesh	ΔV%	环内V_ref	环内V_mesh(份额)	Δ环内%	环内V_mesh(格心)	Δ环内格心%	跨环格体积最大误差%	舌区V_ref	舌区V_mesh	Δ舌区%	带格	舌中格长宽比	最小覆盖率	孔面数	孔面总长	R_mesh µΩ	P_net W	P_gen W	闭合	Jmax	守恒误差	CG轮	收敛	备注	判决R_mesh µΩ	判决单元	e%	Δe%	ΔV_mesh−ΔV_ref	一格体积	判读
30.80	导航	2.000	61.44	60×33	1198	16053.07	16053.27	+0.001	1161.39	1161.60	+0.017	1193.66	+2.778	0.335	15650.97	15651.01	+0.000	0	5.5	0.0013	102	162.106	329.1783	485.142	485.287	1.0003	14.00	7.4e-10	120	是		329.0200	4376	+0.048	-0.001	0.014	16.060	过
30.81	导航	2.000	61.46	60×33	1198	16058.67	16058.88	+0.001	1163.31	1163.54	+0.020	1166.79	+0.299	0.335	15655.41	15655.45	+0.000	0	5.5	0.0013	102	162.106	329.3251	485.358	485.478	1.0002	13.98	7.7e-10	120	是		329.2156	4380	+0.033	-0.015	0.001	16.060	过
30.82	导航	2.000	61.47	60×33	1198	16064.25	16064.45	+0.001	1165.24	1165.45	+0.018	1172.36	+0.611	0.335	15659.82	15659.86	+0.000	0	5.5	0.0013	102	162.106	329.4716	485.574	485.669	1.0002	13.96	8.1e-10	120	是		329.3662	4380	+0.032	-0.001	-0.006	16.060	过
30.83	导航	2.000	61.49	60×33	1200	16069.80	16070.00	+0.001	1167.16	1167.37	+0.018	1177.91	+0.922	0.335	15664.21	15664.25	+0.000	0	5.5	0.0013	102	162.106	329.7485	485.982	486.177	1.0004	14.05	4.9e-10	120	是		329.5469	4386	+0.061	0.029	0.001	16.060	过
30.84	导航	2.000	61.50	60×33	1200	16075.32	16075.52	+0.001	1169.09	1169.30	+0.018	1183.43	+1.227	0.335	15668.56	15668.60	+0.000	0	5.5	0.0014	102	162.106	329.8852	486.184	486.349	1.0003	14.02	5.5e-10	120	是		329.6941	4390	+0.058	-0.003	0.005	16.060	过
30.85	导航	2.000	61.52	60×33	1200	16080.82	16081.02	+0.001	1171.01	1171.20	+0.016	1188.93	+1.530	0.335	15672.89	15672.93	+0.000	0	5.5	0.0014	102	162.106	330.0244	486.389	486.526	1.0003	13.99	6.1e-10	120	是		329.8806	4392	+0.044	-0.014	-0.005	16.060	过
30.86	导航	2.000	61.53	60×33	1200	16086.29	16086.48	+0.001	1172.95	1173.14	+0.016	1194.39	+1.828	0.335	15677.19	15677.23	+0.000	0	5.5	0.0014	102	162.106	330.1650	486.596	486.705	1.0002	13.97	6.7e-10	120	是		330.0273	4392	+0.042	-0.002	-0.001	16.060	过
30.87	导航	2.000	61.55	60×33	1200	16091.72	16091.93	+0.001	1174.87	1175.02	+0.013	1199.84	+2.125	0.335	15681.47	15681.51	+0.000	0	5.5	0.0014	102	162.106	330.3065	486.804	486.885	1.0002	13.94	7.3e-10	120	是		330.2062	4408	+0.030	-0.011	0.004	16.060	过
30.88	导航	2.000	61.56	60×33	1200	16097.13	16097.34	+0.001	1176.80	1177.00	+0.016	1205.25	+2.417	0.335	15685.72	15685.76	+0.000	0	5.5	0.0014	102	162.106	330.4483	487.013	487.065	1.0001	13.92	7.9e-10	120	是		330.4304	4414	+0.005	-0.025	0.003	16.060	过
30.89	导航	2.000	61.58	60×33	1200	16102.53	16102.73	+0.001	1178.74	1178.89	+0.013	1194.40	+1.329	0.335	15689.94	15689.98	+0.000	0	5.5	0.0014	102	162.106	330.5903	487.223	487.245	1.0000	13.89	8.4e-10	120	是		330.6100	4416	-0.006	-0.011	-0.008	16.060	过
30.90	导航	2.000	61.59	60×33	1200	16107.89	16108.09	+0.001	1180.67	1180.87	+0.017	1199.76	+1.617	0.335	15694.14	15694.18	+0.000	0	5.5	0.0014	102	162.106	330.7323	487.432	487.424	1.0000	13.87	9.0e-10	120	是		330.7513	4420	-0.006	0.000	0.007	16.060	过
30.91	导航	2.000	61.61	60×33	1200	16113.23	16113.43	+0.001	1182.60	1182.77	+0.014	1205.10	+1.903	0.335	15698.32	15698.36	+0.000	0	5.5	0.0014	102	162.106	330.8743	487.641	487.603	0.9999	13.85	9.5e-10	120	是		330.8925	4422	-0.006	0.000	0.004	16.060	过
30.92	导航	2.000	61.62	60×33	1204	16118.56	16118.75	+0.001	1184.56	1184.74	+0.016	1210.42	+2.183	0.335	15702.47	15702.51	+0.000	0	5.5	0.0014	102	162.106	331.0389	487.884	487.824	0.9999	13.83	8.2e-10	121	是		331.0336	4432	+0.002	0.007	-0.016	16.060	过
30.93	导航	2.000	61.63	60×33	1206	16123.84	16124.04	+0.001	1186.48	1186.64	+0.014	1199.47	+1.095	0.335	15706.60	15706.64	+0.000	0	5.5	0.0014	102	162.106	331.2759	488.233	488.233	1.0000	13.98	1.0e-9	121	是		331.1899	4434	+0.026	0.024	0.008	16.060	过
30.94	导航	2.000	61.65	60×33	1206	16129.11	16129.31	+0.001	1188.43	1188.62	+0.016	1204.74	+1.373	0.335	15710.71	15710.75	+0.000	0	5.5	0.0014	102	162.106	331.4084	488.428	488.391	0.9999	13.93	1.0e-9	121	是		331.3579	4436	+0.015	-0.011	0.003	16.060	过
30.95	导航	2.000	61.66	60×33	1206	16134.35	16134.56	+0.001	1190.35	1190.52	+0.014	1209.98	+1.649	0.335	15714.79	15714.83	+0.000	0	5.5	0.0014	102	162.106	331.5436	488.628	488.554	0.9998	13.90	1.1e-9	121	是		331.4910	4436	+0.016	0.001	0.005	16.060	过
30.96	导航	2.000	61.68	60×33	1206	16139.57	16139.78	+0.001	1192.31	1192.50	+0.016	1215.21	+1.921	0.335	15718.85	15718.89	+0.000	0	5.5	0.0014	102	162.106	331.6803	488.829	488.730	0.9998	13.92	1.1e-9	121	是		331.6421	4438	+0.012	-0.004	-0.003	16.060	过
30.97	导航	2.000	61.69	60×33	1208	16144.77	16144.98	+0.001	1194.24	1194.40	+0.013	1220.41	+2.191	0.335	15722.88	15722.93	+0.000	0	5.5	0.0014	102	162.106	331.9752	489.264	489.279	1.0000	13.96	9.5e-10	121	是		331.8141	4442	+0.049	0.037	0.005	16.060	过
30.98	导航	2.000	61.71	59×33	1180	16149.95	16150.16	+0.001	1196.20	1196.38	+0.016	1225.59	+2.457	0.335	15726.90	15726.94	+0.000	0	6.4	0.0015	102	162.106	332.1889	489.579	489.633	1.0001	14.12	4.0e-9	120	是		331.9618	4444	+0.068	0.020	-0.006	18.738	过
30.99	导航	2.000	61.72	59×33	1180	16155.11	16155.31	+0.001	1198.13	1198.31	+0.015	1214.50	+1.366	0.335	15730.89	15730.94	+0.000	0	6.4	0.0015	102	162.106	332.3072	489.753	489.762	1.0000	14.06	4.1e-9	120	是		332.0897	4444	+0.065	-0.003	0.003	18.738	过
31.00	导航	2.000	61.73	59×33	1184	16160.23	16160.45	+0.001	1200.07	1200.30	+0.018	1203.40	+0.277	0.335	15734.87	15734.91	+0.000	0	6.4	0.0015	100	162.106	332.6445	490.250	490.429	1.0004	14.47	3.8e-9	120	是		332.2719	4450	+0.112	0.047	0.012	18.738	过
31.01	导航	2.000	61.75	59×33	1184	16165.37	16165.57	+0.001	1202.03	1202.24	+0.017	1208.51	+0.539	0.335	15738.82	15738.86	+0.000	0	6.4	0.0015	100	162.106	332.7466	490.401	490.533	1.0003	14.52	4.2e-9	120	是		332.4733	4454	+0.082	-0.030	-0.018	18.738	过
31.02	导航	2.000	61.76	59×33	1184	16170.46	16170.66	+0.001	1203.99	1204.20	+0.018	1197.37	-0.550	0.335	15742.75	15742.79	+0.000	0	6.4	0.0015	100	162.106	332.8757	490.591	490.692	1.0002	14.50	4.5e-9	120	是		332.6027	4454	+0.082	-0.000	0.003	18.738	过
31.03	导航	2.000	61.77	59×33	1184	16175.54	16175.73	+0.001	1205.93	1206.15	+0.018	1202.44	-0.289	0.335	15746.66	15746.71	+0.000	0	6.4	0.0015	100	162.106	333.0101	490.789	490.862	1.0001	14.47	4.6e-9	120	是		332.7346	4454	+0.083	0.001	-0.005	18.738	过
31.04	导航	2.000	61.79	59×33	1184	16180.58	16180.79	+0.001	1207.88	1208.09	+0.018	1207.50	-0.032	0.335	15750.56	15750.60	+0.000	0	6.4	0.0015	100	162.106	333.1466	490.990	491.037	1.0001	14.44	4.7e-9	120	是		332.8676	4454	+0.084	0.001	0.013	18.738	过
31.05	导航	2.000	61.80	59×33	1184	16185.61	16185.82	+0.001	1209.82	1210.06	+0.019	1212.53	+0.224	0.335	15754.43	15754.47	+0.000	0	6.4	0.0015	100	162.106	333.2841	491.193	491.219	1.0001	14.42	4.8e-9	120	是		333.0457	4462	+0.072	-0.012	-0.003	18.738	过
31.06	导航	2.000	61.82	59×33	1184	16190.63	16190.84	+0.001	1211.79	1211.99	+0.017	1201.30	-0.865	0.335	15758.28	15758.32	+0.000	0	6.4	0.0015	100	162.106	333.4221	491.396	491.398	1.0000	14.39	4.8e-9	120	是		333.1786	4462	+0.073	0.002	-0.004	18.738	过
31.07	导航	2.000	61.83	59×33	1184	16195.63	16195.83	+0.001	1213.74	1213.96	+0.018	1190.06	-1.951	0.335	15762.11	15762.15	+0.000	0	6.4	0.0015	100	162.106	333.5604	491.600	491.578	1.0000	14.37	4.8e-9	120	是		333.3117	4462	+0.075	0.002	-0.003	18.738	过
31.08	导航	2.000	61.84	59×33	1184	16201.34	16201.55	+0.001	1216.43	1216.62	+0.015	1195.77	-1.698	0.334	15765.93	15765.97	+0.000	0	6.4	0.0015	100	162.106	333.6988	491.804	491.758	0.9999	14.35	4.8e-9	120	是		333.4734	4468	+0.068	-0.007	0.007	18.772	过
31.09	导航	2.000	61.86	59×33	1188	16207.08	16207.28	+0.001	1219.16	1219.37	+0.018	1201.51	-1.447	1.115	15769.72	15769.76	+0.000	0	6.4	0.0015	100	162.106	333.8371	492.008	491.940	0.9999	14.33	4.8e-9	120	是		333.6042	4468	+0.070	0.002	-0.002	18.808	过
31.10	导航	2.000	61.87	59×33	1188	16212.80	16213.01	+0.001	1221.91	1222.06	+0.013	1207.23	-1.201	2.115	15773.50	15773.54	+0.000	0	6.4	0.0015	100	162.106	333.9753	492.211	492.121	0.9998	14.31	4.8e-9	120	是		333.7733	4474	+0.061	-0.009	-0.005	18.843	过
31.11	导航	2.000	61.88	59×33	1188	16218.50	16218.71	+0.001	1224.63	1224.84	+0.017	1212.94	-0.954	0.823	15777.26	15777.30	+0.000	0	6.4	0.0015	100	162.106	334.1132	492.415	492.302	0.9998	14.29	4.8e-9	120	是		333.9033	4474	+0.063	0.002	0.016	18.879	过
31.12	导航	2.000	61.90	59×33	1190	16224.20	16224.41	+0.001	1227.40	1227.59	+0.016	1202.40	-2.037	0.570	15781.00	15781.04	+0.000	0	6.4	0.0016	100	162.106	334.2863	492.670	492.798	1.0003	14.28	4.7e-9	121	是		334.0659	4490	+0.066	0.003	-0.012	18.914	过
31.13	导航	2.000	61.91	59×33	1192	16229.87	16230.09	+0.001	1230.13	1230.37	+0.019	1208.08	-1.793	0.417	15784.72	15784.76	+0.000	0	6.4	0.0016	100	162.106	334.4005	492.838	493.004	1.0003	14.25	5.0e-9	121	是		334.2754	4496	+0.037	-0.029	0.014	18.950	过
31.14	导航	2.000	61.92	59×33	1192	16235.54	16235.76	+0.001	1232.90	1233.13	+0.019	1197.51	-2.870	0.332	15788.43	15788.47	+0.000	0	6.4	0.0016	100	162.106	334.5275	493.025	493.176	1.0003	14.23	5.0e-9	121	是		334.4389	4498	+0.026	-0.011	0.001	18.985	过
31.15	导航	2.000	61.94	59×33	1192	16241.20	16241.42	+0.001	1235.65	1235.88	+0.018	1203.16	-2.629	0.332	15792.11	15792.16	+0.000	0	6.4	0.0016	100	162.106	334.6541	493.212	493.347	1.0003	14.21	5.1e-9	121	是		334.5637	4500	+0.027	0.001	-0.001	19.021	过
31.16	导航	2.000	61.95	59×33	1192	16246.85	16247.06	+0.001	1238.44	1238.66	+0.018	1208.81	-2.393	0.331	15795.79	15795.83	+0.000	0	6.4	0.0016	100	162.106	334.7803	493.398	493.517	1.0002	14.19	5.1e-9	121	是		334.6905	4502	+0.027	-0.000	-0.013	19.056	过
31.17	导航	2.000	61.96	59×33	1192	16252.48	16252.69	+0.001	1241.20	1241.40	+0.016	1214.44	-2.157	0.421	15799.44	15799.48	+0.000	0	6.4	0.0016	100	162.106	334.9061	493.583	493.686	1.0002	14.17	5.1e-9	121	是		334.8113	4504	+0.028	0.001	0.007	19.092	过
31.18	导航	2.000	61.97	59×33	1194	16258.10	16258.31	+0.001	1244.00	1244.20	+0.016	1220.06	-1.925	3.111	15803.08	15803.12	+0.000	0	6.4	0.0011	100	162.106	335.0308	493.767	493.853	1.0002	14.15	5.1e-9	121	是		334.9633	4514	+0.020	-0.008	-0.006	19.127	过
31.19	导航	2.000	61.99	60×33	1204	16263.70	16263.92	+0.001	1246.77	1246.95	+0.015	1225.66	-1.693	0.665	15806.70	15806.74	+0.000	0	6.4	0.0015	102	162.106	335.3077	494.175	494.382	1.0004	14.21	5.6e-9	121	是		335.1172	4516	+0.057	0.037	0.008	19.163	过
31.20	导航	2.000	62.00	60×33	1204	16269.31	16269.51	+0.001	1249.57	1249.79	+0.017	1231.26	-1.466	0.330	15810.30	15810.35	+0.000	0	6.4	0.0016	102	162.106	335.4242	494.347	494.535	1.0004	14.19	5.7e-9	121	是		335.2340	4516	+0.057	-0.000	-0.010	19.199	过
31.21	导航	2.000	62.01	60×33	1204	16274.88	16275.10	+0.001	1252.35	1252.59	+0.020	1236.84	-1.238	0.553	15813.89	15813.94	+0.000	0	6.4	0.0016	102	162.106	335.5417	494.520	494.689	1.0003	14.17	5.7e-9	121	是		335.3527	4516	+0.056	-0.000	0.015	19.234	过
31.22	导航	2.000	62.02	60×33	1204	16280.46	16280.67	+0.001	1255.16	1255.37	+0.016	1242.42	-1.016	0.660	15817.47	15817.51	+0.000	0	6.4	0.0016	102	162.106	335.6600	494.694	494.844	1.0003	14.14	5.8e-9	121	是		335.4903	4518	+0.051	-0.006	-0.010	19.270	过
31.23	导航	2.000	62.04	60×33	1204	16286.03	16286.23	+0.001	1257.97	1258.19	+0.018	1247.98	-0.794	0.329	15821.02	15821.07	+0.000	0	6.4	0.0016	102	162.106	335.7787	494.869	495.000	1.0003	14.12	5.8e-9	121	是		335.6451	4520	+0.040	-0.011	-0.009	19.305	过
31.24	导航	2.000	62.05	60×33	1204	16291.56	16291.78	+0.001	1260.77	1260.95	+0.014	1253.53	-0.574	0.329	15824.57	15824.61	+0.000	0	6.4	0.0016	102	162.106	335.8976	495.045	495.156	1.0002	14.10	5.9e-9	121	是		335.7655	4522	+0.039	-0.000	0.019	19.341	过
31.25	导航	2.000	62.06	60×33	1204	16297.11	16297.32	+0.001	1263.58	1263.79	+0.016	1242.83	-1.643	0.328	15828.09	15828.14	+0.000	0	6.4	0.0016	102	162.106	336.0167	495.220	495.312	1.0002	14.08	6.0e-9	121	是		335.8962	4548	+0.036	-0.003	-0.008	19.376	过
31.26	导航	2.000	62.07	60×33	1204	16302.64	16302.85	+0.001	1266.41	1266.63	+0.018	1248.36	-1.425	0.328	15831.61	15831.65	+0.000	0	6.4	0.0016	102	162.106	336.1358	495.396	495.468	1.0001	14.06	6.0e-9	121	是		336.0650	4552	+0.021	-0.015	0.005	19.412	过
31.27	导航	2.000	62.09	60×33	1204	16308.17	16308.37	+0.001	1269.24	1269.45	+0.017	1253.88	-1.210	0.419	15835.10	15835.15	+0.000	0	6.4	0.0016	102	162.106	336.2549	495.571	495.623	1.0001	14.04	2.8e-9	122	是		336.1790	4560	+0.023	0.001	-0.014	19.447	过
31.28	导航	2.000	62.10	60×33	1206	16313.68	16313.88	+0.001	1272.08	1272.30	+0.017	1259.39	-0.998	0.327	15838.59	15838.63	+0.000	0	6.4	0.0017	102	162.106	336.5349	495.984	496.191	1.0004	14.07	3.0e-9	122	是		336.3682	4568	+0.050	0.027	0.002	19.483	过
31.29	导航	2.000	62.11	60×33	1206	16319.17	16319.38	+0.001	1274.90	1275.09	+0.015	1264.89	-0.785	0.327	15842.05	15842.10	+0.000	0	6.4	0.0017	102	162.106	336.6505	496.154	496.342	1.0004	14.05	3.0e-9	122	是		336.4845	4568	+0.049	-0.000	0.004	19.519	过
31.30	导航	2.000	62.12	60×33	1206	16324.65	16324.87	+0.001	1277.74	1277.94	+0.016	1270.37	-0.576	0.326	15845.51	15845.55	+0.000	0	6.4	0.0017	102	162.106	336.7663	496.325	496.494	1.0003	14.03	3.0e-9	122	是		336.6026	4568	+0.049	-0.001	0.008	19.554	过
31.31	导航	2.000	62.14	60×33	1210	16330.13	16330.35	+0.001	1280.57	1280.80	+0.018	1275.85	-0.369	2.227	15848.95	15848.99	+0.000	0	6.4	0.0012	102	162.106	336.8824	496.496	496.646	1.0003	14.01	3.0e-9	122	是		336.7218	4568	+0.048	-0.001	0.001	19.590	过
31.32	导航	2.000	62.15	60×33	1210	16335.60	16335.82	+0.001	1283.43	1283.66	+0.017	1281.32	-0.164	0.326	15852.37	15852.41	+0.000	0	6.4	0.0016	102	162.106	336.9985	496.667	496.798	1.0003	14.00	3.0e-9	122	是		336.8865	4572	+0.033	-0.014	-0.002	19.625	过
31.33	导航	2.000	62.16	60×33	1210	16341.07	16341.28	+0.001	1286.29	1286.52	+0.018	1270.55	-1.224	0.797	15855.78	15855.82	+0.000	0	6.4	0.0017	102	162.106	337.1147	496.838	496.949	1.0002	13.98	3.0e-9	122	是		337.0056	4572	+0.032	-0.001	-0.007	19.661	过
31.34	导航	2.000	62.17	60×33	1210	16346.51	16346.74	+0.001	1289.14	1289.33	+0.015	1276.00	-1.020	1.057	15859.18	15859.22	+0.000	0	6.4	0.0017	102	162.106	337.2309	497.009	497.100	1.0002	13.96	3.0e-9	122	是		337.1250	4576	+0.031	-0.001	0.014	19.696	过
31.35	导航	2.000	62.19	60×33	1212	16351.96	16352.18	+0.001	1292.00	1292.21	+0.016	1281.44	-0.818	0.342	15862.56	15862.60	+0.000	0	6.4	0.0017	102	162.106	337.4790	497.375	497.571	1.0004	14.06	2.9e-9	122	是		337.2753	4582	+0.060	0.029	-0.006	19.732	过
31.36	导航	2.000	62.20	60×33	1212	16357.39	16357.61	+0.001	1294.88	1295.11	+0.018	1286.87	-0.618	1.119	15865.93	15865.97	+0.000	0	6.4	0.0017	102	162.106	337.5871	497.535	497.707	1.0003	14.03	2.9e-9	122	是		337.3919	4582	+0.058	-0.003	-0.000	19.767	过
31.37	导航	2.000	62.21	60×33	1216	16362.82	16363.04	+0.001	1297.75	1297.97	+0.017	1292.30	-0.420	2.017	15869.29	15869.33	+0.000	0	6.4	0.0013	102	162.106	337.6972	497.697	497.847	1.0003	14.01	2.9e-9	122	是		337.5099	4582	+0.055	-0.002	-0.001	19.803	过
31.38	导航	2.000	62.22	60×33	1216	16368.23	16368.46	+0.001	1300.63	1300.86	+0.018	1297.72	-0.224	0.506	15872.63	15872.67	+0.000	0	6.4	0.0017	102	162.106	337.8086	497.861	497.988	1.0003	13.99	2.9e-9	122	是		337.6656	4584	+0.042	-0.013	0.009	19.839	过
31.39	导航	2.000	62.23	60×33	1216	16373.64	16373.87	+0.001	1303.50	1303.69	+0.014	1303.13	-0.029	3.131	15875.96	15876.00	+0.000	0	6.4	0.0017	102	162.106	337.9209	498.026	498.131	1.0002	13.97	8.9e-10	123	是		337.7828	4524	+0.041	-0.001	-0.000	19.874	过
31.40	导航	2.000	62.25	60×33	1216	16379.05	16379.27	+0.001	1306.41	1306.63	+0.017	1308.53	+0.162	0.346	15879.28	15879.32	+0.000	0	6.4	0.0017	102	162.106	338.0338	498.193	498.275	1.0002	13.95	9.0e-10	123	是		337.9329	4540	+0.030	-0.011	-0.006	19.910	过
31.41	导航	2.000	62.26	60×33	1216	16384.44	16384.66	+0.001	1309.29	1309.54	+0.019	1313.92	+0.353	0.730	15882.58	15882.63	+0.000	0	6.4	0.0017	102	162.106	338.1471	498.360	498.419	1.0001	13.93	9.1e-10	123	是		338.1012	4544	+0.014	-0.016	0.003	19.945	过
31.42	导航	2.000	62.27	60×33	1216	16389.81	16390.04	+0.001	1312.18	1312.41	+0.017	1319.30	+0.542	0.374	15885.87	15885.92	+0.000	0	6.4	0.0017	102	162.106	338.2607	498.527	498.563	1.0001	13.91	9.2e-10	123	是		338.2822	4562	-0.006	-0.020	0.013	19.981	过
31.43	导航	2.000	62.28	60×33	1216	16395.21	16395.42	+0.001	1315.10	1315.32	+0.016	1324.68	+0.728	0.461	15889.15	15889.20	+0.000	0	6.4	0.0017	102	162.106	338.3745	498.695	498.707	1.0000	13.89	9.3e-10	123	是		338.3941	4562	-0.006	0.001	-0.024	20.016	过
31.44	导航	2.000	62.29	60×33	1216	16400.57	16400.79	+0.001	1318.01	1318.22	+0.016	1330.05	+0.913	0.587	15892.42	15892.46	+0.000	0	6.4	0.0017	102	162.106	338.4884	498.863	498.851	1.0000	13.87	9.4e-10	123	是		338.5077	4566	-0.006	0.000	0.010	20.052	过
31.45	导航	2.000	62.30	60×33	1216	16405.93	16406.15	+0.001	1320.92	1321.15	+0.017	1335.41	+1.097	0.450	15895.67	15895.72	+0.000	0	6.4	0.0018	102	162.106	338.6023	499.031	498.994	0.9999	13.85	9.6e-10	123	是		338.6212	4568	-0.006	0.000	-0.004	20.087	过
31.46	导航	2.000	62.32	60×33	1218	16411.29	16411.50	+0.001	1323.85	1324.08	+0.017	1324.52	+0.051	0.321	15898.92	15898.96	+0.000	0	6.4	0.0018	102	162.106	338.7232	499.209	499.149	0.9999	13.84	1.4e-9	123	是		338.7311	4572	-0.002	0.003	-0.002	20.123	过
31.47	导航	2.000	62.33	60×33	1222	16416.62	16416.85	+0.001	1326.75	1326.94	+0.014	1329.87	+0.235	0.320	15902.15	15902.19	+0.000	0	6.4	0.0018	102	162.106	338.9586	499.556	499.573	1.0000	14.02	1.3e-9	123	是		338.8686	4576	+0.027	0.029	0.013	20.159	过
31.48	导航	2.000	62.34	60×33	1222	16421.98	16422.19	+0.001	1329.70	1329.92	+0.017	1335.21	+0.414	0.320	15905.36	15905.41	+0.000	0	6.4	0.0018	102	162.106	339.0630	499.710	499.696	1.0000	13.97	1.4e-9	123	是		339.0114	4578	+0.015	-0.011	-0.014	20.194	过
31.49	导航	2.000	62.35	60×33	1222	16427.30	16427.52	+0.001	1332.61	1332.87	+0.019	1340.54	+0.595	0.320	15908.57	15908.61	+0.000	0	6.4	0.0018	102	162.106	339.1703	499.868	499.825	0.9999	13.93	1.4e-9	123	是		339.1173	4578	+0.016	0.000	0.011	20.230	过
31.50	导航	2.000	62.36	60×33	1222	16432.63	16432.85	+0.001	1335.56	1335.76	+0.015	1345.87	+0.772	0.625	15911.76	15911.81	+0.000	0	6.4	0.0018	102	162.106	339.2794	500.029	499.956	0.9999	13.90	1.5e-9	123	是		339.2246	4578	+0.016	0.000	-0.004	20.265	过
── 不过 0 点　总耗时 196 s　2026-09-18，Fable 5.1
── 最大 |Δe| 0.073 %（2026-09-23 加印；网格层规则 生产）
