格	x	z	r	T	J重构	厚	保温mm	L	proxy	区(0盘1舌)	前12	裕度
120	-96.583	-29	100.843	519.623	9.95995	2.03	5.1	3.417	6.6512E-8	1	0	14.21929
121	-96.583	-27	100.286	519.625	9.96012	2.03	5.1	3.417	6.6514E-8	1	0	14.21906
122	-96.583	-25	99.766	519.629	9.96045	2.03	5.1	3.417	6.6518E-8	1	0	14.2186
123	-96.583	-23	99.284	519.634	9.96092	2.03	5.1	3.417	6.6524E-8	1	0	14.21794
124	-96.583	-21	98.839	519.641	9.96152	2.03	5.1	3.417	6.6532E-8	1	0	14.21712
125	-96.583	-19	98.434	519.649	9.96222	2.03	5.1	3.417	6.6541E-8	1	0	14.21615
126	-96.583	-17	98.068	519.658	9.96298	2.03	5.1	3.417	6.6551E-8	1	0	14.21509
127	-96.583	-15	97.741	519.668	9.96378	2.03	5.1	3.417	6.6562E-8	1	0	14.21398
128	-96.583	-13	97.454	519.677	9.96458	2.03	5.1	3.417	6.6572E-8	1	0	14.21287
129	-96.583	-11	97.207	519.686	9.96535	2.03	5.1	3.417	6.6582E-8	1	0	14.2118
130	-96.583	-9	97.001	519.694	9.96605	2.03	5.1	3.417	6.6591E-8	1	0	14.21084
131	-96.583	-7	96.836	519.701	9.96665	2.03	5.1	3.417	6.6599E-8	1	0	14.21001
132	-96.583	-5	96.712	519.707	9.96712	2.03	5.1	3.417	6.6605E-8	1	0	14.20935
133	-96.583	-3	96.629	519.711	9.96745	2.03	5.1	3.417	6.661E-8	1	0	14.2089
134	-96.583	-1	96.588	519.713	9.96762	2.03	5.1	3.417	6.6612E-8	1	0	14.20867
135	-96.583	1	96.588	519.713	9.96762	2.03	5.1	3.417	6.6612E-8	1	0	14.20867
136	-96.583	3	96.629	519.711	9.96745	2.03	5.1	3.417	6.661E-8	1	0	14.2089
137	-96.583	5	96.712	519.707	9.96712	2.03	5.1	3.417	6.6605E-8	1	0	14.20935
138	-96.583	7	96.836	519.701	9.96665	2.03	5.1	3.417	6.6599E-8	1	0	14.21001
139	-96.583	9	97.001	519.694	9.96605	2.03	5.1	3.417	6.6591E-8	1	0	14.21084
140	-96.583	11	97.207	519.686	9.96535	2.03	5.1	3.417	6.6582E-8	1	0	14.2118
141	-96.583	13	97.454	519.677	9.96458	2.03	5.1	3.417	6.6572E-8	1	0	14.21287
142	-96.583	15	97.741	519.668	9.96378	2.03	5.1	3.417	6.6562E-8	1	0	14.21398
143	-96.583	17	98.068	519.658	9.96298	2.03	5.1	3.417	6.6551E-8	1	0	14.21509
144	-96.583	19	98.434	519.649	9.96222	2.03	5.1	3.417	6.6541E-8	1	0	14.21615
145	-96.583	21	98.839	519.641	9.96152	2.03	5.1	3.417	6.6532E-8	1	0	14.21712
146	-96.583	23	99.284	519.634	9.96092	2.03	5.1	3.417	6.6524E-8	1	0	14.21794
147	-96.583	25	99.766	519.629	9.96045	2.03	5.1	3.417	6.6518E-8	1	0	14.2186
148	-96.583	27	100.286	519.625	9.96012	2.03	5.1	3.417	6.6514E-8	1	0	14.21906
149	-96.583	29	100.843	519.623	9.95995	2.03	5.1	3.417	6.6512E-8	1	0	14.21929
150	-88.339	-29	92.977	667.788	9.95705	2.03	5.1	11.661	6.3044E-8	1	0	4.41686
151	-88.339	-27	92.373	667.795	9.95735	2.03	5.1	11.661	6.3047E-8	1	0	4.41673
152	-88.339	-25	91.808	667.808	9.95792	2.03	5.1	11.661	6.3054E-8	1	0	4.4165
153	-88.339	-23	91.284	667.828	9.95875	2.03	5.1	11.661	6.3064E-8	1	0	4.41615
154	-88.339	-21	90.801	667.853	9.9598	2.03	5.1	11.661	6.3077E-8	1	0	4.41572
155	-88.339	-19	90.359	667.883	9.96103	2.03	5.1	11.661	6.3092E-8	1	0	4.41521
156	-88.339	-17	89.96	667.915	9.96237	2.03	5.1	11.661	6.3108E-8	1	0	4.41465
157	-88.339	-15	89.603	667.948	9.96378	2.03	5.1	11.661	6.3125E-8	1	0	4.41407
158	-88.339	-13	89.29	667.982	9.96519	2.03	5.1	11.661	6.3142E-8	1	0	4.41349
159	-88.339	-11	89.021	668.014	9.96654	2.03	5.1	11.661	6.3159E-8	1	0	4.41294
160	-88.339	-9	88.796	668.043	9.96776	2.03	5.1	11.661	6.3173E-8	1	0	4.41243
161	-88.339	-7	88.616	668.068	9.96882	2.03	5.1	11.661	6.3186E-8	1	0	4.41199
162	-88.339	-5	88.48	668.088	9.96965	2.03	5.1	11.661	6.3196E-8	1	0	4.41165
163	-88.339	-3	88.39	668.102	9.97023	2.03	5.1	11.661	6.3203E-8	1	0	4.41141
164	-88.339	-1	88.345	668.109	9.97052	2.03	5.1	11.661	6.3207E-8	1	0	4.41129
165	-88.339	1	88.345	668.109	9.97052	2.03	5.1	11.661	6.3207E-8	1	0	4.41129
166	-88.339	3	88.39	668.102	9.97023	2.03	5.1	11.661	6.3203E-8	1	0	4.41141
167	-88.339	5	88.48	668.088	9.96965	2.03	5.1	11.661	6.3196E-8	1	0	4.41165
168	-88.339	7	88.616	668.068	9.96882	2.03	5.1	11.661	6.3186E-8	1	0	4.41199
169	-88.339	9	88.796	668.043	9.96776	2.03	5.1	11.661	6.3173E-8	1	0	4.41243
170	-88.339	11	89.021	668.014	9.96654	2.03	5.1	11.661	6.3159E-8	1	0	4.41294
171	-88.339	13	89.29	667.982	9.96519	2.03	5.1	11.661	6.3142E-8	1	0	4.41349
172	-88.339	15	89.603	667.948	9.96378	2.03	5.1	11.661	6.3125E-8	1	0	4.41407
173	-88.339	17	89.96	667.915	9.96237	2.03	5.1	11.661	6.3108E-8	1	0	4.41465
174	-88.339	19	90.359	667.883	9.96103	2.03	5.1	11.661	6.3092E-8	1	0	4.41521
175	-88.339	21	90.801	667.853	9.9598	2.03	5.1	11.661	6.3077E-8	1	0	4.41572
176	-88.339	23	91.284	667.828	9.95875	2.03	5.1	11.661	6.3064E-8	1	0	4.41615
177	-88.339	25	91.808	667.808	9.95792	2.03	5.1	11.661	6.3054E-8	1	0	4.4165
178	-88.339	27	92.373	667.795	9.95735	2.03	5.1	11.661	6.3047E-8	1	0	4.41673
179	-88.339	29	92.977	667.788	9.95705	2.03	5.1	11.661	6.3044E-8	1	0	4.41686
180	-79.799	-29	84.905	798.617	9.94951	2.03	5.1	20.201	5.9925E-8	1	0	2.78743
181	-79.799	-27	84.243	798.633	9.95013	2.03	5.1	20.201	5.9932E-8	1	0	2.78727
182	-79.799	-25	83.624	798.666	9.95135	2.03	5.1	20.201	5.9946E-8	1	0	2.78696
183	-79.799	-23	83.048	798.713	9.95311	2.03	5.1	20.201	5.9966E-8	1	0	2.78651
184	-79.799	-21	82.516	798.772	9.95534	2.03	5.1	20.201	5.9992E-8	1	0	2.78595
185	-79.799	-19	82.03	798.841	9.95794	2.03	5.1	20.201	6.0021E-8	1	0	2.78529
186	-79.799	-17	81.59	798.916	9.96079	2.03	5.1	20.201	6.0054E-8	1	0	2.78456
187	-79.799	-15	81.197	798.995	9.96378	2.03	5.1	20.201	6.0088E-8	1	0	2.78381
188	-79.799	-13	80.851	799.075	9.96677	2.03	5.1	20.201	6.0122E-8	1	0	2.78305
189	-79.799	-11	80.554	799.15	9.96963	2.03	5.1	20.201	6.0155E-8	1	0	2.78232
190	-79.799	-9	80.305	799.219	9.97223	2.03	5.1	20.201	6.0185E-8	1	0	2.78166
191	-79.799	-7	80.106	799.279	9.97447	2.03	5.1	20.201	6.021E-8	1	0	2.7811
192	-79.799	-5	79.956	799.326	9.97624	2.03	5.1	20.201	6.0231E-8	1	0	2.78065
193	-79.799	-3	79.856	799.358	9.97746	2.03	5.1	20.201	6.0245E-8	1	0	2.78034
194	-79.799	-1	79.805	799.375	9.97809	2.03	5.1	20.201	6.0252E-8	1	0	2.78018
195	-79.799	1	79.805	799.375	9.97809	2.03	5.1	20.201	6.0252E-8	1	0	2.78018
196	-79.799	3	79.856	799.358	9.97746	2.03	5.1	20.201	6.0245E-8	1	0	2.78034
197	-79.799	5	79.956	799.326	9.97624	2.03	5.1	20.201	6.0231E-8	1	0	2.78065
198	-79.799	7	80.106	799.279	9.97447	2.03	5.1	20.201	6.021E-8	1	0	2.7811
199	-79.799	9	80.305	799.219	9.97223	2.03	5.1	20.201	6.0185E-8	1	0	2.78166
200	-79.799	11	80.554	799.15	9.96963	2.03	5.1	20.201	6.0155E-8	1	0	2.78232
201	-79.799	13	80.851	799.075	9.96677	2.03	5.1	20.201	6.0122E-8	1	0	2.78305
202	-79.799	15	81.197	798.995	9.96378	2.03	5.1	20.201	6.0088E-8	1	0	2.78381
203	-79.799	17	81.59	798.916	9.96079	2.03	5.1	20.201	6.0054E-8	1	0	2.78456
204	-79.799	19	82.03	798.841	9.95794	2.03	5.1	20.201	6.0021E-8	1	0	2.78529
205	-79.799	21	82.516	798.772	9.95534	2.03	5.1	20.201	5.9992E-8	1	0	2.78595
206	-79.799	23	83.048	798.713	9.95311	2.03	5.1	20.201	5.9966E-8	1	0	2.78651
207	-79.799	25	83.624	798.666	9.95135	2.03	5.1	20.201	5.9946E-8	1	0	2.78696
208	-79.799	27	84.243	798.633	9.95013	2.03	5.1	20.201	5.9932E-8	1	0	2.78727
209	-79.799	29	84.905	798.617	9.94951	2.03	5.1	20.201	5.9925E-8	1	0	2.78743
210	-73.23	-29	78.763	883.182	9.93657	2.03	5.1	26.77	5.782E-8	1	0	2.29593
211	-73.23	-27	78.049	883.211	9.93776	2.03	5.1	26.77	5.7833E-8	1	0	2.29569
212	-73.23	-25	77.38	883.269	9.94008	2.03	5.1	26.77	5.7859E-8	1	0	2.29521
213	-73.23	-23	76.757	883.353	9.94344	2.03	5.1	26.77	5.7896E-8	1	0	2.29451
214	-73.23	-21	76.182	883.46	9.94768	2.03	5.1	26.77	5.7943E-8	1	0	2.29363
215	-73.23	-19	75.655	883.583	9.95263	2.03	5.1	26.77	5.7998E-8	1	0	2.2926
216	-73.23	-17	75.177	883.719	9.95808	2.03	5.1	26.77	5.8058E-8	1	0	2.29148
217	-73.23	-15	74.751	883.862	9.96377	2.03	5.1	26.77	5.8121E-8	1	0	2.2903
218	-73.23	-13	74.375	884.004	9.96947	2.03	5.1	26.77	5.8184E-8	1	0	2.28913
219	-73.23	-11	74.052	884.14	9.97493	2.03	5.1	26.77	5.8245E-8	1	0	2.288
220	-73.23	-9	73.781	884.264	9.9799	2.03	5.1	26.77	5.83E-8	1	0	2.28698
221	-73.23	-7	73.564	884.371	9.98417	2.03	5.1	26.77	5.8348E-8	1	0	2.2861
222	-73.23	-5	73.401	884.455	9.98755	2.03	5.1	26.77	5.8385E-8	1	0	2.2854
223	-73.23	-3	73.292	884.513	9.98989	2.03	5.1	26.77	5.8411E-8	1	0	2.28492
224	-73.23	-1	73.237	884.543	9.99109	2.03	5.1	26.77	5.8424E-8	1	0	2.28468
225	-73.23	1	73.237	884.543	9.99109	2.03	5.1	26.77	5.8424E-8	1	0	2.28468
226	-73.23	3	73.292	884.513	9.98989	2.03	5.1	26.77	5.8411E-8	1	0	2.28492
227	-73.23	5	73.401	884.455	9.98755	2.03	5.1	26.77	5.8385E-8	1	0	2.2854
228	-73.23	7	73.564	884.371	9.98417	2.03	5.1	26.77	5.8348E-8	1	0	2.2861
229	-73.23	9	73.781	884.264	9.9799	2.03	5.1	26.77	5.83E-8	1	0	2.28698
230	-73.23	11	74.052	884.14	9.97493	2.03	5.1	26.77	5.8245E-8	1	0	2.288
231	-73.23	13	74.375	884.004	9.96947	2.03	5.1	26.77	5.8184E-8	1	0	2.28913
232	-73.23	15	74.751	883.862	9.96377	2.03	5.1	26.77	5.8121E-8	1	0	2.2903
233	-73.23	17	75.177	883.719	9.95808	2.03	5.1	26.77	5.8058E-8	1	0	2.29148
234	-73.23	19	75.655	883.583	9.95263	2.03	5.1	26.77	5.7998E-8	1	0	2.2926
235	-73.23	21	76.182	883.46	9.94768	2.03	5.1	26.77	5.7943E-8	1	0	2.29363
236	-73.23	23	76.757	883.353	9.94344	2.03	5.1	26.77	5.7896E-8	1	0	2.29451
237	-73.23	25	77.38	883.269	9.94008	2.03	5.1	26.77	5.7859E-8	1	0	2.29521
238	-73.23	27	78.049	883.211	9.93776	2.03	5.1	26.77	5.7833E-8	1	0	2.29569
239	-73.23	29	78.763	883.182	9.93657	2.03	5.1	26.77	5.782E-8	1	0	2.29593
240	-68.177	-29	74.088	939.158	9.91844	2.03	5.1	31.823	5.6324E-8	1	0	2.08331
241	-68.177	-27	73.329	939.204	9.92041	2.03	5.1	31.823	5.6345E-8	1	0	2.08294
242	-68.177	-25	72.616	939.293	9.92427	2.03	5.1	31.823	5.6387E-8	1	0	2.08221
243	-68.177	-23	71.952	939.423	9.92986	2.03	5.1	31.823	5.6447E-8	1	0	2.08116
244	-68.177	-21	71.338	939.586	9.93694	2.03	5.1	31.823	5.6524E-8	1	0	2.07984
245	-68.177	-19	70.775	939.777	9.94519	2.03	5.1	31.823	5.6614E-8	1	0	2.07829
246	-68.177	-17	70.265	939.987	9.95426	2.03	5.1	31.823	5.6712E-8	1	0	2.07659
247	-68.177	-15	69.808	940.206	9.96376	2.03	5.1	31.823	5.6815E-8	1	0	2.07482
248	-68.177	-13	69.405	940.426	9.97328	2.03	5.1	31.823	5.6919E-8	1	0	2.07304
249	-68.177	-11	69.059	940.636	9.98238	2.03	5.1	31.823	5.7018E-8	1	0	2.07135
250	-68.177	-9	68.768	940.827	9.99069	2.03	5.1	31.823	5.7108E-8	1	0	2.06981
251	-68.177	-7	68.535	940.992	9.99782	2.03	5.1	31.823	5.7186E-8	1	0	2.06848
252	-68.177	-5	68.36	941.122	10.00347	2.03	5.1	31.823	5.7248E-8	1	0	2.06744
253	-68.177	-3	68.243	941.212	10.00738	2.03	5.1	31.823	5.729E-8	1	0	2.06671
254	-68.177	-1	68.184	941.258	10.00938	2.03	5.1	31.823	5.7312E-8	1	0	2.06634
255	-68.177	1	68.184	941.258	10.00938	2.03	5.1	31.823	5.7312E-8	1	0	2.06634
256	-68.177	3	68.243	941.212	10.00738	2.03	5.1	31.823	5.729E-8	1	0	2.06671
257	-68.177	5	68.36	941.122	10.00347	2.03	5.1	31.823	5.7248E-8	1	0	2.06744
258	-68.177	7	68.535	940.992	9.99782	2.03	5.1	31.823	5.7186E-8	1	0	2.06848
259	-68.177	9	68.768	940.827	9.99069	2.03	5.1	31.823	5.7108E-8	1	0	2.06981
260	-68.177	11	69.059	940.636	9.98238	2.03	5.1	31.823	5.7018E-8	1	0	2.07135
261	-68.177	13	69.405	940.426	9.97328	2.03	5.1	31.823	5.6919E-8	1	0	2.07304
262	-68.177	15	69.808	940.206	9.96376	2.03	5.1	31.823	5.6815E-8	1	0	2.07482
263	-68.177	17	70.265	939.987	9.95426	2.03	5.1	31.823	5.6712E-8	1	0	2.07659
264	-68.177	19	70.775	939.777	9.94519	2.03	5.1	31.823	5.6614E-8	1	0	2.07829
265	-68.177	21	71.338	939.586	9.93694	2.03	5.1	31.823	5.6524E-8	1	0	2.07984
266	-68.177	23	71.952	939.423	9.92986	2.03	5.1	31.823	5.6447E-8	1	0	2.08116
267	-68.177	25	72.616	939.293	9.92427	2.03	5.1	31.823	5.6387E-8	1	0	2.08221
268	-68.177	27	73.329	939.204	9.92041	2.03	5.1	31.823	5.6345E-8	1	0	2.08294
269	-68.177	29	74.088	939.158	9.91844	2.03	5.1	31.823	5.6324E-8	1	0	2.08331
270	-64.29	-29	70.528	977.047	9.8963	2.03	5.1	35.71	5.5206E-8	1	0	1.97456
271	-64.29	-27	69.73	977.11	9.89923	2.03	5.1	35.71	5.5237E-8	1	0	1.97404
272	-64.29	-25	68.98	977.234	9.90498	2.03	5.1	35.71	5.5299E-8	1	0	1.97301
273	-64.29	-23	68.28	977.412	9.91329	2.03	5.1	35.71	5.5388E-8	1	0	1.97152
274	-64.29	-21	67.633	977.638	9.92381	2.03	5.1	35.71	5.55E-8	1	0	1.96965
275	-64.29	-19	67.039	977.902	9.93609	2.03	5.1	35.71	5.5631E-8	1	0	1.96746
276	-64.29	-17	66.5	978.192	9.9496	2.03	5.1	35.71	5.5776E-8	1	0	1.96506
277	-64.29	-15	66.017	978.495	9.96375	2.03	5.1	35.71	5.5928E-8	1	0	1.96256
278	-64.29	-13	65.591	978.798	9.97793	2.03	5.1	35.71	5.608E-8	1	0	1.96006
279	-64.29	-11	65.224	979.089	9.99151	2.03	5.1	35.71	5.6226E-8	1	0	1.95767
280	-64.29	-9	64.917	979.354	10.00389	2.03	5.1	35.71	5.6359E-8	1	0	1.95549
281	-64.29	-7	64.67	979.581	10.01454	2.03	5.1	35.71	5.6474E-8	1	0	1.95363
282	-64.29	-5	64.484	979.761	10.02297	2.03	5.1	35.71	5.6565E-8	1	0	1.95215
283	-64.29	-3	64.36	979.886	10.02881	2.03	5.1	35.71	5.6628E-8	1	0	1.95113
284	-64.29	-1	64.298	979.949	10.03179	2.03	5.1	35.71	5.666E-8	1	0	1.95061
285	-64.29	1	64.298	979.949	10.03179	2.03	5.1	35.71	5.666E-8	1	0	1.95061
286	-64.29	3	64.36	979.886	10.02881	2.03	5.1	35.71	5.6628E-8	1	0	1.95113
287	-64.29	5	64.484	979.761	10.02297	2.03	5.1	35.71	5.6565E-8	1	0	1.95215
288	-64.29	7	64.67	979.581	10.01454	2.03	5.1	35.71	5.6474E-8	1	0	1.95363
289	-64.29	9	64.917	979.354	10.00389	2.03	5.1	35.71	5.6359E-8	1	0	1.95549
290	-64.29	11	65.224	979.089	9.99151	2.03	5.1	35.71	5.6226E-8	1	0	1.95767
291	-64.29	13	65.591	978.798	9.97793	2.03	5.1	35.71	5.608E-8	1	0	1.96006
292	-64.29	15	66.017	978.495	9.96375	2.03	5.1	35.71	5.5928E-8	1	0	1.96256
293	-64.29	17	66.5	978.192	9.9496	2.03	5.1	35.71	5.5776E-8	1	0	1.96506
294	-64.29	19	67.039	977.902	9.93609	2.03	5.1	35.71	5.5631E-8	1	0	1.96746
295	-64.29	21	67.633	977.638	9.92381	2.03	5.1	35.71	5.55E-8	1	0	1.96965
296	-64.29	23	68.28	977.412	9.91329	2.03	5.1	35.71	5.5388E-8	1	0	1.97152
297	-64.29	25	68.98	977.234	9.90498	2.03	5.1	35.71	5.5299E-8	1	0	1.97301
298	-64.29	27	69.73	977.11	9.89923	2.03	5.1	35.71	5.5237E-8	1	0	1.97404
299	-64.29	29	70.528	977.047	9.8963	2.03	5.1	35.71	5.5206E-8	1	0	1.97456
300	-61.3	-29	67.814	1003.219	9.872	2.03	5.1	38.7	5.434E-8	1	0	1.91313
301	-61.3	-27	66.983	1003.299	9.87597	2.03	5.1	38.7	5.4382E-8	1	0	1.91244
302	-61.3	-25	66.202	1003.456	9.88378	2.03	5.1	38.7	5.4464E-8	1	0	1.91108
303	-61.3	-23	65.473	1003.684	9.89508	2.03	5.1	38.7	5.4584E-8	1	0	1.90911
304	-61.3	-21	64.797	1003.971	9.90938	2.03	5.1	38.7	5.4735E-8	1	0	1.90663
305	-61.3	-19	64.177	1004.307	9.92608	2.03	5.1	38.377	5.4912E-8	1	0	1.91273
306	-61.3	-17	63.614	1004.676	9.94447	2.03	5.1	37.814	5.5107E-8	1	0	1.92565
307	-61.3	-15	63.109	1005.063	9.96373	2.03	5.1	37.309	5.5312E-8	1	0	1.93721
308	-61.3	-13	62.663	1005.45	9.98305	2.03	5.1	36.863	5.5517E-8	1	0	1.94736
309	-61.3	-11	62.279	1005.82	10.00156	2.03	5.1	36.479	5.5715E-8	1	0	1.95608
310	-61.3	-9	61.957	1006.158	10.01845	2.03	5.1	36.157	5.5895E-8	1	0	1.96336
311	-61.3	-7	61.698	1006.448	10.03298	2.03	5.1	35.898	5.6051E-8	1	0	1.96918
312	-61.3	-5	61.504	1006.678	10.04448	2.03	5.1	35.704	5.6174E-8	1	0	1.97355
313	-61.3	-3	61.373	1006.837	10.05246	2.03	5.1	35.573	5.6259E-8	1	0	1.97646
314	-61.3	-1	61.308	1006.918	10.05653	2.03	5.1	35.508	5.6303E-8	1	0	1.97792
315	-61.3	1	61.308	1006.918	10.05653	2.03	5.1	35.508	5.6303E-8	1	0	1.97792
316	-61.3	3	61.373	1006.837	10.05246	2.03	5.1	35.573	5.6259E-8	1	0	1.97646
317	-61.3	5	61.504	1006.678	10.04448	2.03	5.1	35.704	5.6174E-8	1	0	1.97355
318	-61.3	7	61.698	1006.448	10.03298	2.03	5.1	35.898	5.6051E-8	1	0	1.96918
319	-61.3	9	61.957	1006.158	10.01845	2.03	5.1	36.157	5.5895E-8	1	0	1.96336
320	-61.3	11	62.279	1005.82	10.00156	2.03	5.1	36.479	5.5715E-8	1	0	1.95608
321	-61.3	13	62.663	1005.45	9.98305	2.03	5.1	36.863	5.5517E-8	1	0	1.94736
322	-61.3	15	63.109	1005.063	9.96373	2.03	5.1	37.309	5.5312E-8	1	0	1.93721
323	-61.3	17	63.614	1004.676	9.94447	2.03	5.1	37.814	5.5107E-8	1	0	1.92565
324	-61.3	19	64.177	1004.307	9.92608	2.03	5.1	38.377	5.4912E-8	1	0	1.91273
325	-61.3	21	64.797	1003.971	9.90938	2.03	5.1	38.7	5.4735E-8	1	0	1.90663
326	-61.3	23	65.473	1003.684	9.89508	2.03	5.1	38.7	5.4584E-8	1	0	1.90911
327	-61.3	25	66.202	1003.456	9.88378	2.03	5.1	38.7	5.4464E-8	1	0	1.91108
328	-61.3	27	66.983	1003.299	9.87597	2.03	5.1	38.7	5.4382E-8	1	0	1.91244
329	-61.3	29	67.814	1003.219	9.872	2.03	5.1	38.7	5.434E-8	1	0	1.91313
330	-59	-29	65.742	1021.627	9.84741	2.03	5.1	39.942	5.3653E-8	1	0	1.90246
331	-59	-27	64.885	1021.723	9.85243	2.03	5.1	39.085	5.3705E-8	1	0	1.92422
332	-59	-25	64.078	1021.911	9.86232	2.03	5.1	38.278	5.3809E-8	1	0	1.94489
333	-59	-23	63.325	1022.184	9.87663	2.03	5.1	37.525	5.3959E-8	1	0	1.96431
334	-59	-21	62.626	1022.529	9.89476	2.03	5.1	36.826	5.4149E-8	1	0	1.98237
335	-59	-19	61.984	1022.932	9.91593	2.03	5.1	36.184	5.4372E-8	1	0	1.99895
336	-59	-17	61.4	1023.375	9.93925	2.03	5.1	35.6	5.4618E-8	1	0	2.01399
337	-59	-15	60.877	1023.838	9.96371	2.03	5.1	35.077	5.4876E-8	1	0	2.02742
338	-59	-13	60.415	1024.303	9.98824	2.03	5.1	34.615	5.5136E-8	1	0	2.0392
339	-59	-11	60.017	1024.748	10.01177	2.03	5.1	34.217	5.5386E-8	1	0	2.04931
340	-59	-9	59.682	1025.154	10.03325	2.03	5.1	33.882	5.5614E-8	1	0	2.05773
341	-59	-7	59.414	1025.502	10.05172	2.03	5.1	33.614	5.5811E-8	1	0	2.06447
342	-59	-5	59.211	1025.778	10.06637	2.03	5.1	33.411	5.5967E-8	1	0	2.06951
343	-59	-3	59.076	1025.969	10.07651	2.03	5.1	33.276	5.6076E-8	1	0	2.07287
344	-59	-1	59.008	1026.067	10.08171	2.03	5.1	33.208	5.6131E-8	1	0	2.07455
345	-59	1	59.008	1026.067	10.08171	2.03	5.1	33.208	5.6131E-8	1	0	2.07455
346	-59	3	59.076	1025.969	10.07651	2.03	5.1	33.276	5.6076E-8	1	0	2.07287
347	-59	5	59.211	1025.778	10.06637	2.03	5.1	33.411	5.5967E-8	1	0	2.06951
348	-59	7	59.414	1025.502	10.05172	2.03	5.1	33.614	5.5811E-8	1	0	2.06447
349	-59	9	59.682	1025.154	10.03325	2.03	5.1	33.882	5.5614E-8	1	0	2.05773
350	-59	11	60.017	1024.748	10.01177	2.03	5.1	34.217	5.5386E-8	1	0	2.04931
351	-59	13	60.415	1024.303	9.98824	2.03	5.1	34.615	5.5136E-8	1	0	2.0392
352	-59	15	60.877	1023.838	9.96371	2.03	5.1	35.077	5.4876E-8	1	0	2.02742
353	-59	17	61.4	1023.375	9.93925	2.03	5.1	35.6	5.4618E-8	1	0	2.01399
354	-59	19	61.984	1022.932	9.91593	2.03	5.1	36.184	5.4372E-8	1	0	1.99895
355	-59	21	62.626	1022.529	9.89476	2.03	5.1	36.826	5.4149E-8	1	0	1.98237
356	-59	23	63.325	1022.184	9.87663	2.03	5.1	37.525	5.3959E-8	1	0	1.96431
357	-59	25	64.078	1021.911	9.86232	2.03	5.1	38.278	5.3809E-8	1	0	1.94489
358	-59	27	64.885	1021.723	9.85243	2.03	5.1	39.085	5.3705E-8	1	0	1.92422
359	-59	29	65.742	1021.627	9.84741	2.03	5.1	39.942	5.3653E-8	1	0	1.90246
360	-57	-29	63.953	1036.378	9.82036	2.03	5.1	38.153	5.3026E-8	1	0	1.97092
361	-57	-27	63.071	1036.49	9.82654	2.03	5.1	37.271	5.3091E-8	1	0	1.99597
362	-57	-25	62.241	1036.71	9.83871	2.03	5.1	36.441	5.3217E-8	1	0	2.01975
363	-57	-23	61.465	1037.027	9.85632	2.03	5.1	35.665	5.3401E-8	1	0	2.04208
364	-57	-21	60.745	1037.429	9.87865	2.03	5.1	34.945	5.3634E-8	1	0	2.06281
365	-57	-19	60.083	1037.898	9.90474	2.03	5.1	34.283	5.3907E-8	1	0	2.08183
366	-57	-17	59.481	1038.414	9.93349	2.03	5.1	33.681	5.4208E-8	1	0	2.09905
367	-57	-15	58.941	1038.954	9.96367	2.03	5.1	33.141	5.4526E-8	1	0	2.11441
368	-57	-13	58.464	1039.495	9.99396	2.03	5.1	32.664	5.4845E-8	1	0	2.12787
369	-57	-11	58.052	1040.014	10.02302	2.03	5.1	32.252	5.5152E-8	1	0	2.1394
370	-57	-9	57.706	1040.487	10.04958	2.03	5.1	31.906	5.5434E-8	1	0	2.149
371	-57	-7	57.428	1040.893	10.07243	2.03	5.1	31.628	5.5677E-8	1	0	2.15666
372	-57	-5	57.219	1041.215	10.09056	2.03	5.1	31.419	5.587E-8	1	0	2.1624
373	-57	-3	57.079	1041.438	10.10312	2.03	5.1	31.279	5.6003E-8	1	0	2.16622
374	-57	-1	57.009	1041.552	10.10955	2.03	5.1	31.209	5.6072E-8	1	0	2.16813
375	-57	1	57.009	1041.552	10.10955	2.03	5.1	31.209	5.6072E-8	1	0	2.16813
376	-57	3	57.079	1041.438	10.10312	2.03	5.1	31.279	5.6003E-8	1	0	2.16622
377	-57	5	57.219	1041.215	10.09056	2.03	5.1	31.419	5.587E-8	1	0	2.1624
378	-57	7	57.428	1040.893	10.07243	2.03	5.1	31.628	5.5677E-8	1	0	2.15666
379	-57	9	57.706	1040.487	10.04958	2.03	5.1	31.906	5.5434E-8	1	0	2.149
380	-57	11	58.052	1040.014	10.02302	2.03	5.1	32.252	5.5152E-8	1	0	2.1394
381	-57	13	58.464	1039.495	9.99396	2.03	5.1	32.664	5.4845E-8	1	0	2.12787
382	-57	15	58.941	1038.954	9.96367	2.03	5.1	33.141	5.4526E-8	1	0	2.11441
383	-57	17	59.481	1038.414	9.93349	2.03	5.1	33.681	5.4208E-8	1	0	2.09905
384	-57	19	60.083	1037.898	9.90474	2.03	5.1	34.283	5.3907E-8	1	0	2.08183
385	-57	21	60.745	1037.429	9.87865	2.03	5.1	34.945	5.3634E-8	1	0	2.06281
386	-57	23	61.465	1037.027	9.85632	2.03	5.1	35.665	5.3401E-8	1	0	2.04208
387	-57	25	62.241	1036.71	9.83871	2.03	5.1	36.441	5.3217E-8	1	0	2.01975
388	-57	27	63.071	1036.49	9.82654	2.03	5.1	37.271	5.3091E-8	1	0	1.99597
389	-57	29	63.953	1036.378	9.82036	2.03	5.1	38.153	5.3026E-8	1	0	1.97092
390	-55	-29	62.177	1050.046	9.7872	2.03	5.1	36.377	5.2363E-8	1	0	2.04567
391	-55	-27	61.27	1050.176	9.79478	2.03	5.1	35.47	5.2442E-8	1	0	2.07466
